date,open,high,low,close,volume,dividends,stock splits
2025-05-23 13:35:32.021041,2425.72,2431.28,2358.63,2394.45,3791865,0.0,1.0
2025-05-24 13:35:32.021041,2404.68,2400.46,2332.5,2361.22,3510039,0.0,1.0
2025-05-25 13:35:32.021041,2366.41,2336.85,2277.09,2314.92,3207156,0.0,1.0
2025-05-26 13:35:32.021041,2317.75,2293.43,2233.79,2253.29,3215165,0.0,1.0
2025-05-27 13:35:32.021041,2245.2,2300.96,2233.19,2276.32,2758224,0.0,1.0
2025-05-28 13:35:32.021041,2279.51,2177.42,2130.22,2153.41,1401586,0.0,1.0
2025-05-29 13:35:32.021041,2158.62,2163.98,2107.06,2141.32,4349855,0.0,1.0
2025-05-30 13:35:32.021041,2134.81,2139.35,2074.76,2107.73,3415382,0.0,1.0
2025-05-31 13:35:32.021041,2113.06,2059.88,2001.34,2036.28,3913480,0.0,1.0
2025-06-01 13:35:32.021041,2034.6,2082.24,2032.89,2059.22,4032271,0.0,1.0
2025-06-02 13:35:32.021041,2068.97,2028.96,1994.62,2011.12,1571459,0.0,1.0
2025-06-03 13:35:32.021041,2003.95,2014.39,1962.59,1998.67,3105552,0.0,1.0
2025-06-04 13:35:32.021041,2003.92,2067.53,2042.45,2054.38,3664610,0.0,1.0
2025-06-05 13:35:32.021041,2051.14,2034.96,1982.94,2014.78,2319659,0.0,1.0
2025-06-06 13:35:32.021041,2006.84,2020.91,1959.97,1994.66,4030760,0.0,1.0
2025-06-07 13:35:32.021041,1991.99,1973.3,1914.72,1940.27,4053149,0.0,1.0
2025-06-08 13:35:32.021041,1937.12,1935.13,1884.09,1900.29,4573539,0.0,1.0
2025-06-09 13:35:32.021041,1899.72,1944.37,1896.14,1907.04,1836428,0.0,1.0
2025-06-10 13:35:32.021041,1916.3,1918.7,1864.55,1883.36,4034454,0.0,1.0
2025-06-11 13:35:32.021041,1883.55,1847.19,1809.21,1836.51,4436926,0.0,1.0
2025-06-12 13:35:32.021041,1827.99,1943.62,1870.1,1908.1,1345711,0.0,1.0
2025-06-13 13:35:32.021041,1901.25,1970.07,1929.44,1949.45,1353959,0.0,1.0
2025-06-14 13:35:32.021041,1955.96,2055.09,2002.2,2021.2,4244221,0.0,1.0
2025-06-15 13:35:32.021041,2025.1,2100.97,2053.45,2073.61,3920983,0.0,1.0
2025-06-16 13:35:32.021041,2075.85,2056.96,2017.27,2037.32,1583662,0.0,1.0
2025-06-17 13:35:32.021041,2035.94,2136.42,2085.94,2103.61,4573748,0.0,1.0
2025-06-18 13:35:32.021041,2110.26,2047.02,1995.93,2029.51,3995023,0.0,1.0
2025-06-19 13:35:32.021041,2036.61,2044.26,1995.14,2012.06,3865531,0.0,1.0
2025-06-20 13:35:32.021041,2010.58,1988.11,1960.74,1971.51,1605101,0.0,1.0
2025-06-21 13:35:32.021041,1975.79,2002.45,1931.79,1968.73,3135302,0.0,1.0
2025-06-22 13:35:32.021041,1976.29,1947.28,1899.97,1932.06,4309819,0.0,1.0
2025-06-23 13:35:32.021041,1940.25,1970.33,1916.73,1954.04,3254798,0.0,1.0
2025-06-24 13:35:32.021041,1957.32,2000.54,1936.66,1974.55,4207236,0.0,1.0
2025-06-25 13:35:32.021041,1976.18,2015.29,1957.04,1995.73,2437518,0.0,1.0
2025-06-26 13:35:32.021041,1991.25,2012.05,1972.85,1986.35,3469255,0.0,1.0
2025-06-27 13:35:32.021041,1986.51,2031.73,1968.5,1998.76,2856831,0.0,1.0
2025-06-28 13:35:32.021041,1998.09,1983.56,1911.73,1944.77,4132385,0.0,1.0
2025-06-29 13:35:32.021041,1943.09,1963.92,1937.46,1949.98,2095393,0.0,1.0
2025-06-30 13:35:32.021041,1957.33,1963.11,1941.98,1953.06,2782872,0.0,1.0
2025-07-01 13:35:32.021041,1948.12,1979.11,1951.84,1964.79,2720498,0.0,1.0
2025-07-02 13:35:32.021041,1956.19,2053.85,2006.83,2021.25,3776356,0.0,1.0
2025-07-03 13:35:32.021041,2030.78,2061.09,1990.08,2029.28,1186015,0.0,1.0
2025-07-04 13:35:32.021041,2037.98,1970.05,1927.98,1947.68,3935391,0.0,1.0
2025-07-05 13:35:32.021041,1942.54,1956.68,1923.62,1938.63,2067775,0.0,1.0
2025-07-06 13:35:32.021041,1938.54,1932.98,1883.34,1916.46,3764948,0.0,1.0
2025-07-07 13:35:32.021041,1914.84,1932.7,1881.26,1896.51,2235503,0.0,1.0
2025-07-08 13:35:32.021041,1904.1,1858.08,1819.76,1846.59,4042977,0.0,1.0
2025-07-09 13:35:32.021041,1838.53,1824.02,1782.02,1800.94,2360398,0.0,1.0
2025-07-10 13:35:32.021041,1803.89,1790.84,1750.21,1778.76,4112072,0.0,1.0
2025-07-11 13:35:32.021041,1781.31,1813.6,1773.11,1803.68,2551630,0.0,1.0
2025-07-12 13:35:32.021041,1798.61,1799.73,1755.37,1776.12,2122222,0.0,1.0
2025-07-13 13:35:32.021041,1774.48,1831.53,1784.86,1806.58,3240758,0.0,1.0
2025-07-14 13:35:32.021041,1806.55,1792.15,1756.57,1770.73,3453169,0.0,1.0
2025-07-15 13:35:32.021041,1765.45,1778.38,1743.99,1758.26,4739630,0.0,1.0
2025-07-16 13:35:32.021041,1749.82,1781.53,1759.21,1770.08,4305852,0.0,1.0
2025-07-17 13:35:32.021041,1775.77,1778.62,1753.23,1768.12,1631167,0.0,1.0
2025-07-18 13:35:32.021041,1762.97,1753.51,1704.33,1721.22,2590449,0.0,1.0
2025-07-19 13:35:32.021041,1720.05,1686.12,1665.19,1676.04,4993342,0.0,1.0
2025-07-20 13:35:32.021041,1672.6,1684.98,1646.44,1661.14,2850063,0.0,1.0
2025-07-21 13:35:32.021041,1655.7,1710.75,1673.66,1698.48,4795657,0.0,1.0
2025-07-22 13:35:32.021041,1703.67,1695.81,1668.71,1682.54,1609436,0.0,1.0
2025-07-23 13:35:32.021041,1687.79,1702.42,1656.53,1689.03,4968609,0.0,1.0
2025-07-24 13:35:32.021041,1683.65,1714.87,1674.2,1687.09,3350114,0.0,1.0
2025-07-25 13:35:32.021041,1693.31,1719.4,1664.83,1689.56,2330434,0.0,1.0
2025-07-26 13:35:32.021041,1685.18,1704.82,1676.84,1691.56,1171254,0.0,1.0
2025-07-27 13:35:32.021041,1698.43,1699.51,1677.11,1688.39,4469485,0.0,1.0
2025-07-28 13:35:32.021041,1684.62,1708.61,1667.06,1699.27,2558863,0.0,1.0
2025-07-29 13:35:32.021041,1699.43,1712.05,1661.02,1691.07,4120261,0.0,1.0
2025-07-30 13:35:32.021041,1694.49,1730.29,1688.91,1704.97,1011522,0.0,1.0
2025-07-31 13:35:32.021041,1697.58,1756.64,1718.91,1739.84,3085156,0.0,1.0
2025-08-01 13:35:32.021041,1737.26,1782.05,1718.26,1747.16,1974058,0.0,1.0
2025-08-02 13:35:32.021041,1744.12,1770.38,1716.96,1735.82,3666748,0.0,1.0
2025-08-03 13:35:32.021041,1740.35,1744.93,1703.65,1731.14,3524937,0.0,1.0
2025-08-04 13:35:32.021041,1724.71,1851.01,1805.56,1825.12,3147069,0.0,1.0
2025-08-05 13:35:32.021041,1829.36,1846.8,1796.36,1828.25,2678327,0.0,1.0
